original,recovered
-0.36,-0.5027306619527129
-0.3487,-0.48348946916917723
-0.3366,-0.46339431509033
-0.3238,-0.44245033436877157
-0.3102,-0.42066366533187016
-0.2959,-0.3980414538204099
-0.2809,-0.37459185590427024
-0.2651,-0.3503240394631961
-0.2486,-0.3252481846218783
-0.2314,-0.2993754830299795
-0.2134,-0.2727181359789438
-0.1948,-0.24528935134885188
-0.1754,-0.21710333937987192
-0.1554,-0.18817530726421805
-0.1346,-0.15852145255593664
-0.1132,-0.12815895539718658
-0.091,-0.09710596956112882
-0.0683,-0.06538161231283057
-0.0449,-0.03300595309113363
-0.0208,-1.0157618079986719e-09
0.0039,0.03361430877461613
0.0292,0.06781412994628033
0.055,0.10257572094769973
0.0815,0.1378744621302146
0.1085,0.17368487400081656
0.136,0.20998063659418686
0.1641,0.24673460994992613
0.1926,0.28391885567935615
0.2217,0.32150465960504926
0.2512,0.35946255545471895
0.2811,0.3977623495899296
0.3114,0.4363731467486204
0.3421,0.4752633767791733
0.3732,0.5144008223424935
0.4045,0.5537526475572258
0.4362,0.5932854275620463
0.4682,0.6329651789677067
0.5004,0.6727573911703467
0.5329,0.712627058496312
0.5655,0.7525387131477653
0.5983,0.7924564589170786
0.6312,0.8323440056369624
0.6643,0.872164704332354
0.6973,0.9118815830389129
0.7305,0.9514573832520862
0.7636,0.9908545969697554
0.7967,1.030035504290594
0.8298,1.0689622115293074
0.8627,1.1075966898092897
0.8955,1.1459008140922489
0.9282,1.1838364026037878
0.9607,1.2213652566131257
0.9929,1.2584492005245835
1.0248,1.2950501222378183
1.0565,1.3311300137331925
1.0878,1.3666510118383246
1.1188,1.4015754391312356
1.1494,1.4358658449351842
1.1795,1.4694850463599525
1.2091,1.5023961693440413
1.2382,1.5345626896518907
1.2668,1.5659484737801963
1.2948,1.5965178197271395
1.3222,1.6262354975782587
1.349,1.6550667898627625
1.3751,1.6829775316339526
1.4004,1.7099341502275744
1.4251,1.7359037046520704
1.4489,1.7608539245648118
1.4719,1.7847532487886537
1.4941,1.8075708633234335
1.5154,1.8292767388074176
1.5359,1.8498416673840352
1.5553,1.8692372989296857
1.5739,1.8874361765989411
1.5914,1.904411771644058
1.6079,1.9201385174661687
1.6234,1.9345918428563411
1.6378,1.9477482043853125
1.6512,1.9595851179014754
1.6634,1.970081189097544
1.6744,1.97921614310711
1.6843,1.9869708530932462
1.6931,1.993327367792309
1.7006,1.998268937977023
1.7069,2.0017800418039475
1.7119,2.003846409011641
1.7157,2.0044550439368667
1.7182,2.003594247317361
1.7194,2.001253636850945
1.7193,1.997424166481982
1.7179,1.9920981443875023
1.7152,1.9852692496366027
1.7111,1.9769325474981487
1.7057,1.9670845033731403
1.6989,1.9557229953296154
1.6908,1.9428473252193412
1.6813,1.928458228357104
1.6704,1.9125578817448723
1.6582,1.8951499108247092
1.6446,1.8762393947458418
1.6296,1.8558328701328695
1.6132,1.8339383333437698
1.5955,1.8105652412079427
1.5764,1.7857245102361952
1.5559,1.759428514296231
1.5341,1.7316910807488872
1.511,1.7025274850420886
1.4865,1.671954443761106
1.4607,1.6399901061354987
1.4336,1.6066540440047783
1.4052,1.5719672402465856
1.3755,1.5359520756728475
1.3446,1.4986323144011444
1.3124,1.4600330877102121
1.279,1.4201808763902177
1.2444,1.3791034916001443
1.2086,1.3368300542463456
1.1717,1.2933909728980064
1.1336,1.2488179202568874
1.0945,1.2031438082004744
1.0542,1.1564027614192076
1.0129,1.1086300896701662
0.9706,1.059862258671148
0.9273,1.0101368596606997
0.883,0.959492577651187
0.8379,0.9079691584035948
0.7918,0.8556073741541447
0.7449,0.8024489881244105
0.6972,0.7485367178480518
0.6487,0.6939141973485922
0.5995,0.6386259382042095
0.5496,0.5827172895367194
0.499,0.5262343969633733
0.4478,0.4692241605512075
0.396,0.41173419181505244
0.3438,0.3538127698014347
0.291,0.29550879630174687
0.2378,0.2368717502391483
0.1842,0.17795164127478225
0.1303,0.11879896267980794
0.076,0.05946464352073544
0.0215,2.065261295314258e-10
-0.0331,-0.059543312553365646
-0.088,-0.1191133513299183
-0.1429,-0.17865793404362362
-0.1979,-0.2381246904702422
-0.2529,-0.29746111313113566
-0.3079,-0.3566146085153851
-0.3628,-0.4155325485805713
-0.4175,-0.47416232247842277
-0.472,-0.5324513884512638
-0.5263,-0.5903473258448586
-0.5803,-0.6477978871828269
-0.6339,-0.7047510502477453
-0.6872,-0.7611550701137269
-0.74,-0.8169585310753613
-0.7923,-0.8721103984176122
-0.844,-0.9265600699714517
-0.8952,-0.9802574274001156
-0.9457,-1.0331528871608713
-0.9955,-1.0851974510874403
-1.0445,-1.1363427565385698
-1.0928,-1.1865411260584855
-1.1402,-1.235745616495326
-1.1868,-1.2839100675241815
-1.2324,-1.3309891495218187
-1.277,-1.3769384107407525
-1.3206,-1.4217143237309606
-1.3631,-1.4652743309582101
-1.4046,-1.5075768895686783
-1.4448,-1.548581515250478
-1.4839,-1.5882488251433802
-1.5218,-1.626540579749034
-1.5583,-1.6634197237950017
-1.5936,-1.698850426006836
-1.6275,-1.7327981177436074
-1.66,-1.7652295304532843
-1.6911,-1.7961127319057462
-1.7207,-1.8254171611622374
-1.7489,-1.8531136622414446
-1.7755,-1.8791745164437097
-1.8006,-1.9035734732962264
-1.8241,-1.9262857800834428
-1.846,-1.9472882099284776
-1.8663,-1.9665590883926827
-1.8849,-1.9840783185621234
-1.9019,-1.9998274045913171
-1.9171,-2.013789473676127
-1.9307,-2.0259492964293657
-1.9425,-2.0362933056343606
-1.9525,-2.0448096133534275
-1.9608,-2.05148802636987
-1.9673,-2.0563200599440057
-1.972,-2.0592989498653256
-1.9749,-2.060419662784901
-1.9761,-2.059678904813789
-1.9754,-2.0570751283751623
-1.9728,-2.052608537299689
-1.9685,-2.0462810901555497
-1.9623,-2.0380965018064563
-1.9544,-2.0280602431927948
-1.9446,-2.0161795393330273
-1.933,-2.00246336554439
-1.9195,-1.9869224418837668
-1.9043,-1.9695692258116182
-1.8873,-1.9504179030837199
-1.8685,-1.929484376877374
-1.848,-1.906786255160701
-1.8257,-1.8823428363154688
-1.8016,-1.856175093025866
-1.7759,-1.828305654447458
-1.7485,-1.7987587866724768
-1.7193,-1.7675603715094121
-1.6886,-1.7347378835967229
-1.6562,-1.700320365872316
-1.6222,-1.6643384034222048
-1.5866,-1.6268240957335582
-1.5495,-1.5878110273790798
-1.5109,-1.5473342371613716
-1.4708,-1.505430185747643
-1.4293,-1.462136721826758
-1.3864,-1.4174930468222482
-1.342,-1.3715396781965117
-1.2964,-1.3243184113829485
-1.2495,-1.2758722803843154
-1.2013,-1.2262455170770319
-1.1519,-1.175483509262621
-1.1014,-1.123632757508832
-1.0497,-1.0707408308243265
-0.997,-1.0168563212121438
-0.9433,-0.9620287971483305
-0.8886,-0.9063087560333651
-0.8329,-0.849747575665164
-0.7764,-0.7923974647834707
-0.7191,-0.734311412736542
-0.661,-0.6755431383219601
-0.6021,-0.6161470378543942
-0.5427,-0.5561781325139171
-0.4826,-0.49569201502934707
-0.4219,-0.4347447957518205
-0.3608,-0.37339304817446844
-0.2992,-0.311693753954732
-0.2373,-0.24970424749637554
-0.175,-0.18748216014877134
-0.1124,-0.1250853640814923
-0.0497,-0.06257191589262973
0.0132,-9.457323812966933e-12
0.0762,0.06257212805952495
0.1392,0.12508619856206035
0.2022,0.18748398436986555
0.2651,0.2497073578173523
0.3279,0.3116983474519933
0.3904,0.3733991946371563
0.4527,0.4347524099483416
0.5146,0.49570082930393206
0.5762,0.5561876697719275
0.6373,0.6161565849943278
0.698,0.6755517201714215
0.758,0.7343177665484818
0.8175,0.7924000153481412
0.8763,0.8497444110920828
0.9343,0.9062976042564606
0.9916,0.9620070032062085
1.0481,1.0168208253540647
1.1036,1.070688147491011
1.1582,1.1235589552357796
1.2118,1.1753841915519878
1.2644,1.2261158042823843
1.3158,1.275706792650954
1.3661,1.3241112526845082
1.4152,1.371284421506752
1.4631,1.4171827204589258
1.5097,1.4617637970024628
1.5549,1.504986565360308
1.5988,1.5468112458550873
1.6413,1.5871994029036198
1.6823,1.6261139816286265
1.7217,1.6635193430502828
1.7597,1.699381297821462
1.7961,1.733667138472386
1.8308,1.7663456701317668
1.864,1.7973872396934016
1.8954,1.8267637633987284
1.9252,1.8544487528076095
1.9532,1.880417339131346
1.9794,1.904646295903766
2.0039,1.9271140599679184
2.0265,1.9478007507578423
2.0473,1.9666881878567017
2.0663,1.9837599068143164
2.0834,1.9990011732092796
2.0986,2.0123989949424606
2.1119,2.023942132750771
2.1233,2.033621108931997
2.1328,2.041428214273372
2.1403,2.047357513178519
2.1459,2.0514048469893953
2.1495,2.0535678355017453
2.1512,2.053845876674579
2.1509,2.0522401445360803
2.1486,2.0487535852903576
2.1445,2.043390911631345
2.1383,2.0361585952720604
2.1302,2.0270648576994654
2.1202,2.01611965916691
2.1083,2.00333468593816
2.0944,1.9887233357988394
2.0787,1.9723007018529612
2.061,1.9540835546240594
2.0415,1.9340903224822463
2.0201,1.9123410704203372
1.9969,1.8888574772038478
1.9719,1.8636628109214937
1.945,1.8367819029644994
1.9165,1.8082411204646147
1.8862,1.7780683372224582
1.8541,1.7462929031593522
1.8204,1.7129456123273579
1.7851,1.6780586695137591
1.7481,1.641665655477696
1.7096,1.6038014908580784
1.6695,1.5645023987933122
1.6279,1.5238058662946719
1.5849,1.4817506044164426
1.5404,1.4383765072672596
1.4945,1.393724609908161
1.4473,1.3478370451840704
1.3988,1.3007569995364843
1.3491,1.2525286678461645
1.2981,1.203197207355664
1.246,1.152808690722295
1.1928,1.101410058253135
1.1385,1.0490490693744707
1.0832,0.9957742533886674
1.0269,0.9416348595722892
0.9698,0.8866808066698713
0.9117,0.8309626318382268
0.8529,0.7745314390968239
0.7933,0.7174388473399693
0.7331,0.6597369379671564
0.6721,0.6014782021880867
0.6107,0.5427154880591005
0.5486,0.4835019473080582
0.4861,0.4238909820047163
0.4232,0.363936191133719
0.36,0.30369131712737013
0.2964,0.24321019241517527
0.2326,0.18254668604707636
0.1686,0.12175465044712143
0.1045,0.060887868353912515
0.0403,4.012623566751472e-12
-0.0239,-0.06085546938600729
-0.088,-0.12162528178364673
-0.1521,-0.18225645809586563
-0.216,-0.24269634946170074
-0.2797,-0.3028926880285281
-0.3431,-0.3627936371591146
-0.4062,-0.4223478410174258
-0.4689,-0.4815044734818419
-0.5312,-0.5402132863354009
-0.593,-0.5984246566835946
-0.6542,-0.6560896335511132
-0.7149,-0.7131599836100884
-0.7749,-0.7695882359934592
-0.8342,-0.8253277261480434
-0.8928,-0.880332638683291
-0.9506,-0.9345580491727861
-1.0075,-0.987959964866872
-1.0636,-1.0404953642760795
-1.1187,-1.0921222355863618
-1.1728,-1.14279961386865
-1.2259,-1.1924876170465364
-1.278,-1.241147480587416
-1.3289,-1.2887415908840114
-1.3787,-1.3352335172945953
-1.4273,-1.3805880428119464
-1.4746,-1.4247711933325946
-1.5207,-1.4677502654995185
-1.5655,-1.5094938530932775
-1.609,-1.549971871948071
-1.6511,-1.589155583370951
-1.6918,-1.627017616044293
-1.7311,-1.6635319863932205
-1.7689,-1.6986741174014663
-1.8053,-1.7324208558609984
-1.8401,-1.764750488042501
-1.8734,-1.795642753775589
-1.9052,-1.8250788589294222
-1.9354,-1.8530414862862634
-1.9641,-1.8795148048023433
-1.9911,-1.9044844772521046
-2.0165,-1.9279376662538852
-2.0402,-1.9498630386768188
-2.0624,-1.9702507684305335
-2.0828,-1.9890925376411295
-2.1017,-2.0063815362186386
-2.1188,-2.0221124598229627
-2.1343,-2.0362815062371387
-2.1481,-2.0488863701584537
-2.1602,-2.059926236419711
-2.1706,-2.0694017716547286
-2.1794,-2.0773151144237856
-2.1864,-2.0836698638164233
-2.1918,-2.088471066550735
-2.1956,-2.0917252025898794
-2.1977,-2.093440169298079
-2.1981,-2.0936252641600808
-2.1969,-2.0922911660895256
-2.1941,-2.0894499153531694
-2.1896,-2.085114892139402
-2.1836,-2.0793007938009707
-2.176,-2.0720236108031744
-2.1668,-2.0633006014101793
-2.1561,-2.0531502651434117
-2.1439,-2.0415923150473168
-2.1302,-2.028647648798893
-2.115,-2.014338318698715
-2.0983,-1.9986875005822735
-2.0802,-1.981719461691458
-2.0608,-1.9634595275471822
-2.0399,-1.9439340478651144
-2.0177,-1.9231703615572973
-1.9942,-1.9011967608635316
-1.9695,-1.8780424546570713
-1.9435,-1.8537375309700146
-1.9163,-1.8283129187845628
-1.8879,-1.80180034913688
-1.8583,-1.7742323155809419
-1.8277,-1.7456420340604395
-1.796,-1.7160634022370782
-1.7633,-1.6855309583242615
-1.7296,-1.6540798394754146
-1.6949,-1.6217457397765656
-1.6593,-1.588564867893135
-1.6229,-1.55457390442092
-1.5856,-1.5198099589915957
-1.5475,-1.4843105271830934
-1.5087,-1.448113447285124
-1.4692,-1.4112568569702835
-1.429,-1.3737791499209562
-1.3882,-1.3357189324620935
-1.3468,-1.2971149802498716
-1.3049,-1.2580061950657475
-1.2625,-1.2184315617653205
-1.2196,-1.1784301054309607
-1.1763,-1.13804084877665
-1.1327,-1.0973027698531377
-1.0888,-1.0562547601008658
-1.0445,-1.0149355827975473
-1.0001,-0.9733838319466859
-0.9554,-0.9316378916525261
-0.9106,-0.8897358960262096
-0.8657,-0.847715689667194
-0.8207,-0.805614788762969
-0.7758,-0.7634703428493392
-0.7308,-0.7213190972725436
-0.6858,-0.6791973563934491
-0.641,-0.6371409475731517
-0.5963,-0.5951851859779924
-0.5518,-0.5533648402411254
-0.5075,-0.51171409901648
-0.4634,-0.47026653845972544
-0.4197,-0.42905509066968794
-0.3762,-0.3881120131223492
-0.3331,-0.3474688591282229
-0.2904,-0.3071564493426423
-0.2481,-0.2672048443569828
-0.2063,-0.22764331839753904
-0.165,-0.18850033415737533
-0.1241,-0.14980351878483433
-0.0839,-0.11157964105114948
-0.0442,-0.07385458971784276
-0.0051,-0.036653353123335175
0.0334,-6.3937743988162765e-12
0.0712,0.036082338417348314
0.1084,0.07157148511117395
0.1448,0.1064462325923673
0.1805,0.14068635701520238
0.2155,0.17427263095196854
0.2497,0.20718683486383282
0.2831,0.23941176725505076
0.3158,0.27093125350538894
0.3476,0.3017301533776021
0.3785,0.33179436719812516
0.4087,0.3611108407109118
0.4379,0.3896675686059954
0.4663,0.4174535967257973
0.4939,0.4444590229539372
0.5205,0.4706749967929478
0.5462,0.4960937176386381
0.5711,0.5207084317605941
0.595,0.544513427999955
0.618,0.5675040321967147
0.6401,0.589676600360822
0.6613,0.6110285106024709
0.6816,0.6315581538386009
0.7009,0.6512649232939678
0.7194,0.6701492028167191
0.7369,0.6882123540295655
0.7535,0.7054567023391584
0.7692,0.7218855218276425
0.784,0.7375030190513863
0.798,0.7523143157734533
0.811,0.7663254306574467
0.8232,0.7795432599514898
0.8345,0.7919755571923384
0.8449,0.803630911960793
0.8545,0.8145187277203751
0.8633,0.8246491987725459
0.8713,0.8340332863625823
0.8785,0.8426826939711256
0.8848,0.8506098418273673
0.8905,0.8578278406806741
0.8953,0.86435046486827
0.8995,0.8701921247171088
0.9029,0.8753678383192345
0.9056,0.8798932027200377
0.9077,0.8837843645597794
0.9091,0.8870579902091986
0.9098,0.8897312354403537
0.91,0.8918217146745775
0.9095,0.8933474698495758
0.9085,0.8943269389480707
0.907,0.89477892423079
0.9049,0.8947225602167342
0.9023,0.8941772814537419
0.8993,0.8931627901227606
0.8957,0.8916990235189526
0.8918,0.8898061214530395
0.8875,0.8875043936162039
0.8828,0.884814286951584
0.8777,0.881756353075444
0.8723,0.8783512157909701
0.8666,0.8746195387370357
0.8606,0.8705819932143172
0.8543,0.8662592262307354
0.8479,0.8616718288074935
0.8412,0.8568403045869845
0.8343,0.851785038782912
0.8273,0.8465262675126495
0.8201,0.8410840475512027
0.8128,0.8354782265454317
0.8054,0.8297284137265262
0.798,0.8238539511580081
0.7905,0.8178738855556651
0.783,0.8118069407150796
0.7755,0.8056714905814237
0.768,0.7994855329953594
0.7606,0.7932666641479337
0.7532,0.7870320537762091
0.7459,0.7807984211305701
0.7387,0.7745820117433342
0.7316,0.7683985750273226
0.7246,0.7622633427319468
0.7178,0.7561910082829888
0.7111,0.7501957070312497
0.7047,0.7442909974339658
0.6984,0.7384898431915035
0.6923,0.7328045963607162
0.6865,0.727246981464943
0.6809,0.7218280806192917
0.6755,0.7165583196885844
0.6704,0.7114474554937996
0.6656,0.706504564081619
0.661,0.7017380300702047
0.6567,0.6971555370828794
0.6528,0.6927640592800036
0.6491,0.688569853997864
0.6457,0.6845784555019417
0.6426,0.6807946698605014
0.6398,0.6772225709428519
0.6374,0.6738654975453403
0.6352,0.6707260516465477
0.6334,0.6678060977916512
0.6319,0.6651067636045976
0.6307,0.6626284414251243
0.6298,0.6603707910662391
0.6293,0.6583327436863828
0.629,0.656512506768972
0.629,0.65490757020061
0.6294,0.6535147134378824
0.63,0.6523300137511773
0.6309,0.6513488555326001
0.6321,0.6505659406537465
0.6335,0.6499752998576482
0.6352,0.6495703051679104
0.6372,0.6493436832967975
0.6394,0.6492875300327086
0.6418,0.6493933255861297
0.6444,0.6496519508721342
0.6472,0.6500537047061091
0.6502,0.6505883218882506
0.6534,0.6512449921513345
0.6567,0.652012379945063
0.6601,0.652878645029175
0.6637,0.653831463846658
0.6674,0.6548580516471949
0.6712,0.6559451853300919
0.675,0.6570792269751017
0.6789,0.6582461480285294
0.6828,0.6594315541112106
0.6867,0.6606207104142852
0.6906,0.6617985676476739
0.6945,0.6629497885057425
0.6983,0.6640587746137577
0.7021,0.6651096939181942
0.7057,0.6660865084834221
0.7093,0.6669730026567522
0.7127,0.6677528115632114
0.716,0.6684094498912372
0.7191,0.6689263409299129
0.7219,0.6692868458180448
0.7246,0.6694742929651852
0.727,0.6694720076044713
0.7292,0.6692633414367797
0.7311,0.6688317023258921
0.7326,0.6681605840040032
0.7339,0.6672335957469235
0.7347,0.6660344919785399
0.7353,0.6645472017639658
0.7354,0.6627558581508883
0.7351,0.6606448273190915
0.7344,0.6581987374980516
0.7332,0.6554025076128495
0.7316,0.6522413756191358
0.7295,0.6487009264879791
0.7268,0.6447671198020489
0.7237,0.6404263169250363
0.72,0.6356653077065896
0.7157,0.6304713366857329
0.7109,0.6248321287563416
0.7055,0.6187359142588386
0.6995,0.6121714534629327
0.6928,0.605128060407137
0.6856,0.5975956260614098
0.6777,0.5895646407801651
0.6691,0.5810262160137115
0.6599,0.5719721052472218
0.65,0.5623947241370668
0.6394,0.5522871698155255
0.6282,0.5416432393357884
0.6162,0.5304574472302126
0.6035,0.5187250421560188
0.5901,0.5064420226035026
0.576,0.4936051516432183
0.5612,0.4802119706896294
0.5457,0.4662608122599543
0.5295,0.4517508117082011
0.5125,0.43668191791563804
0.4948,0.42105490292017567
0.4764,0.40487137046854416
0.4573,0.3881337634763885
0.4374,0.3708453703827549
0.4169,0.3530103303868922
0.3957,0.3346336375565544
0.3737,0.3157211437984667
0.3511,0.29627956068298933
0.3278,0.27631646011644573
0.3039,0.2558402738559641
0.2793,0.23486029186319335
0.254,0.2133866594946442
0.2282,0.19143037352780856
0.2017,0.1690032770237464
0.1746,0.14611805302824377
0.147,0.12278821711502497
0.1187,0.09902810877601231
0.09,0.07485288166510973
0.0607,0.05027849270324525
0.0309,0.02532169005404994
0.0007,-1.9214518864885122e-11
-0.03,-0.025668287403393886
-0.0612,-0.05166413347830112
-0.0927,-0.07796776753794687
-0.1246,-0.10455870427389535
-0.1569,-0.13141576230315843
-0.1895,-0.1585170837218426
-0.2224,-0.1858401546643429
-0.2556,-0.21336182684662186
-0.289,-0.24105834007095062
-0.3226,-0.2689053456681052
-0.3564,-0.29687793085198644
-0.3903,-0.32495064396033246
-0.4244,-0.3530975205540601
-0.4585,-0.38129211034678456
-0.4927,-0.4095075049348368
-0.5269,-0.4377163662971072
-0.5611,-0.46589095603312725
-0.5952,-0.4940031653066558
-0.6292,-0.5220245454612832
