original,recovered
-0.6631,-0.5499263392735355
-0.6968,-0.5776795128081411
-0.7303,-0.605254787839394
-0.7636,-0.6326226748016459
-0.7965,-0.6597535062312618
-0.8292,-0.6866174706617935
-0.8615,-0.713184646933345
-0.8935,-0.7394250388765365
-0.925,-0.7653086103309915
-0.956,-0.7908053204577341
-0.9865,-0.815885159304327
-1.0165,-0.8405181835813322
-1.046,-0.8646745526082247
-1.0748,-0.8883245643865205
-1.1029,-0.9114386917577674
-1.1304,-0.9339876186037082
-1.1571,-0.9559422760457135
-1.1831,-0.9772738786006976
-1.2083,-0.9979539602504208
-1.2326,-1.0179544103810951
-1.2561,-1.0372475095504357
-1.2787,-1.0558059650392038
-1.3003,-1.0736029461443732
-1.321,-1.0906121191714866
-1.3407,-1.1068076820837256
-1.3593,-1.1221643987656431
-1.3769,-1.1366576328598894
-1.3934,-1.1502633811354557
-1.4088,-1.1629583063465567
-1.4231,-1.1747197695417142
-1.4361,-1.185525861783083
-1.448,-1.1953554352366247
-1.4586,-1.2041881335944171
-1.468,-1.2120044217910482
-1.4761,-1.218785614976631
-1.483,-1.224513906709862
-1.4885,-1.2291723963353358
-1.4926,-1.2327451155099909
-1.4955,-1.2352170538447376
-1.4969,-1.236574183627909
-1.497,-1.2368034835983799
-1.4956,-1.2358929617371397
-1.4929,-1.2338316770469742
-1.4887,-1.23060976029125
-1.4831,-1.2262184336637127
-1.476,-1.2206500293623261
-1.4675,-1.2138980070415384
-1.4576,-1.2059569701183839
-1.4461,-1.1968226809090559
-1.4332,-1.1864920745740246
-1.4188,-1.1749632718509022
-1.403,-1.1622355905555013
-1.3857,-1.1483095558331446
-1.3669,-1.1331869091433737
-1.3467,-1.1168706159626436
-1.325,-1.099364872191137
-1.3018,-1.0806751092510343
-1.2773,-1.0608079978651344
-1.2512,-1.0397714505061777
-1.2238,-1.0175746225086104
-1.195,-0.9942279118360041
-1.1647,-0.9697429574989286
-1.1331,-0.9441326366194647
-1.1002,-0.917411060140019
-1.0659,-0.8895935671756943
-1.0303,-0.8606967180109744
-0.9934,-0.8307382857428205
-0.9552,-0.7997372465739913
-0.9158,-0.7677137687618433
-0.8752,-0.7346892002291745
-0.8334,-0.700686054845542
-0.7905,-0.665727997388608
-0.7464,-0.6298398271966947
-0.7012,-0.5930474605253235
-0.655,-0.5553779116217262
-0.6077,-0.5168592725328814
-0.5594,-0.4775206916641488
-0.5102,-0.43739235110679053
-0.4601,-0.39650544275417887
-0.4092,-0.35489214322791474
-0.3573,-0.31258558763622823
-0.3048,-0.26961984218863777
-0.2514,-0.2260298756919109
-0.1974,-0.18185152995374954
-0.1427,-0.13712148912191702
-0.0874,-0.09187724798767927
-0.0315,-0.04615707928356283
0.0248,-6.819877995667412e-12
0.0816,0.04655426319913736
0.1389,0.09346530957184507
0.1965,0.14069210063085857
0.2544,0.18819299741729578
0.3125,0.23592579853525542
0.3709,0.2838477789576699
0.4294,0.33191572955816606
0.488,0.3800859973296692
0.5466,0.4283145262496486
0.6053,0.47655689875116225
0.6638,0.5247683777580311
0.7223,0.5729039492418538
0.7805,0.6209183652578888
0.8386,0.6687661874162099
0.8963,0.716401830744023
0.9537,0.7637796078944771
1.0107,0.8108537736568125
1.0672,0.8575785697223939
1.1233,0.9039082696606616
1.1787,0.9497972240587107
1.2335,0.9951999057781797
1.2877,1.0400709552825176
1.3411,1.0843652259878556
1.3937,1.1280378295904445
1.4455,1.1710441813235202
1.4964,1.2133400450965204
1.5464,1.2548815784695908
1.5953,1.2956253774162703
1.6432,1.3355285208275922
1.69,1.374548614710809
1.7356,1.4126438360363245
1.78,1.4497729761865958
1.8232,1.485895483961129
1.8651,1.5209715080921122
1.9056,1.5549619392255962
1.9447,1.5878284513236047
1.9825,1.6195335424431057
2.0187,1.6500405748483709
2.0534,1.6793138144137782
2.0865,1.7073184692748498
2.1181,1.7340207276859532
2.148,1.7593877950439627
2.1762,1.7833879300378483
2.2027,1.8059904798849722
2.2275,1.8271659146160049
2.2504,1.846885860370859
2.2716,1.8651231316694807
2.291,1.8818517626219853
2.3084,1.8970470370437207
2.324,1.9106855174421153
2.3376,1.9227450728430822
2.3493,1.9332049054258125
2.3591,1.9420455759363229
2.3668,1.9492490278509773
2.3726,1.9547986102625314
2.3763,1.9586790994627261
2.378,1.9608767191964145
2.3777,1.9613791595638093
2.3752,1.9601755945486659
2.3708,1.9572566981516202
2.3642,1.952614659109201
2.3556,1.9462431941806868
2.3449,1.9381375599861732
2.3321,1.9282945633807422
2.3172,1.9167125703512151
2.3003,1.9033915134233221
2.2813,1.8883328975686313
2.2602,1.8715398046021567
2.237,1.853016896063153
2.2118,1.8327704145728176
2.1846,1.810808183664653
2.1553,1.787139606084358
2.124,1.7617756605578077
2.0907,1.7347288970273993
2.0555,1.706013430358355
2.0183,1.6756449325181435
1.9792,1.6436406232340168
1.9381,1.610019259134762
1.8952,1.574801121384675
1.8505,1.5380080018191884
1.8039,1.4996631875928723
1.7556,1.4597914443525228
1.7055,1.4184189979490816
1.6536,1.375573514703825
1.6002,1.3312840802458346
1.545,1.285581176939
1.4883,1.23849665991832
1.43,1.1900637317568237
1.3702,1.1403169157856268
1.309,1.0892920280910658
1.2463,1.03702614821437
1.1822,0.9835575885803858
1.1169,0.9289258626833758
1.0502,0.8731716520590893
0.9823,0.8163367720735876
0.9133,0.758464136560445
0.8432,0.6995977213392469
0.772,0.639782526649325
0.6998,0.579064538533837
0.6266,0.5174906892104354
0.5526,0.45510881646566537
0.4777,0.3919676221113908
0.4021,0.32811662954237497
0.3258,0.26360614043520614
0.2488,0.19848719062950637
0.1713,0.13281150523327218
0.0932,0.06663145299506218
0.0147,-1.3670564680268171e-11
-0.0642,-0.0670293373619113
-0.1434,-0.13440253982326822
-0.2229,-0.20206513349568705
-0.3025,-0.2699622384306444
-0.3823,-0.3380386177252082
-0.4621,-0.4062387270301478
-0.542,-0.4745067644264382
-0.6217,-0.5427867206223906
-0.7014,-0.6110224294232738
-0.7808,-0.6791576184247828
-0.8599,-0.7471359598817865
-0.9387,-0.8149011217033018
-1.0171,-0.8823968185245981
-1.095,-0.9495668628073473
-1.1724,-1.0163552159185067
-1.2492,-1.0827060391386227
-1.3253,-1.148563744550527
-1.4006,-1.2138730457591569
-1.4752,-1.2785790083936337
-1.5489,-1.3426271003428558
-1.6217,-1.4059632416759145
-1.6935,-1.4685338541993678
-1.7643,-1.5302859106032707
-1.834,-1.591166983148456
-1.9025,-1.6511252918481674
-1.9697,-1.7101097520972242
-2.0357,-1.7680700217027938
-2.1004,-1.8249565472712668
-2.1637,-1.880720609906215
-2.2255,-1.9353143701733884
-2.2858,-1.9886909122891772
-2.3446,-2.0408042874896264
-2.4018,-2.091609556538259
-2.4573,-2.141062831331419
-2.5112,-2.189121315560813
-2.5633,-2.2357433443940526
-2.6136,-2.2808884231346136
-2.6621,-2.3245172648238546
-2.7087,-2.3665918267487487
-2.7535,-2.407075345819879
-2.7962,-2.4459323727854803
-2.837,-2.4831288052485045
-2.8758,-2.518631919454588
-2.9125,-2.5524104008203112
-2.9472,-2.584434373172079
-2.9797,-2.6146754266674126
-3.0101,-2.643106644371597
-3.0384,-2.6697026274639626
-3.0645,-2.6944395190494768
-3.0883,-2.7172950265525038
-3.1099,-2.7382484426712175
-3.1293,-2.75728066487226
-3.1464,-2.774374213406906
-3.1613,-2.789513247831277
-3.1739,-2.802683582014633
-3.1841,-2.81387269762123
-3.1921,-2.8230697560527824
-3.1977,-2.8302656088398965
-3.2011,-2.8354528064725226
-3.2021,-2.838625605660901
-3.2008,-2.8397799750198764
-3.1972,-2.838913599171275
-3.1912,-2.836025881260274
-3.183,-2.831117943883326
-3.1725,-2.824192628426807
-3.1597,-2.8152544928170578
-3.1446,-2.8043098076838247
-3.1272,-2.7913665509410093
-3.1076,-2.776434400789837
-3.0858,-2.759524727151162
-3.0618,-2.7406505815352498
-3.0355,-2.7198266853587603
-3.0072,-2.69706941672012
-2.9766,-2.672396795646103
-2.944,-2.6458284678237853
-2.9093,-2.6173856868334373
-2.8725,-2.587091294899585
-2.8337,-2.5549697021786306
-2.793,-2.5210468646029365
-2.7502,-2.4853502603027273
-2.7056,-2.4479088646283853
-2.6591,-2.408753123797106
-2.6108,-2.3679149271892315
-2.5606,-2.3254275783208698
-2.5087,-2.281325764520478
-2.4552,-2.2356455253386533
-2.3999,-2.1884242197212957
-2.3431,-2.1397004919775604
-2.2847,-2.089514236575221
-2.2247,-2.0379065617971577
-2.1633,-1.9849197522936022
-2.1006,-1.930597230566085
-2.0364,-1.8749835174198133
-1.971,-1.8181241914222392
-1.9043,-1.7600658474066062
-1.8364,-1.700856054059965
-1.7674,-1.640543310636188
-1.6973,-1.5791770028352694
-1.6263,-1.5168073578908576
-1.5542,-1.4534853989088663
-1.4813,-1.3892628985007127
-1.4075,-1.324192331755097
-1.333,-1.2583268285932034
-1.2578,-1.191720125552652
-1.1819,-1.1244265170457985
-1.1054,-1.0565008061388592
-1.0285,-0.9879982548985244
-0.951,-0.9189745343530246
-0.8732,-0.8494856741152903
-0.7951,-0.7795880117157544
-0.7167,-0.7093381416927736
-0.6381,-0.6387928644889981
-0.5593,-0.5680091352017946
-0.4805,-0.49704401223623434
-0.4017,-0.4259546059092029
-0.323,-0.35479802705297925
-0.2444,-0.2836313356668481
-0.1659,-0.2125114896651161
-0.0877,-0.14149529376968478
-0.0098,-0.0706393485954353
0.0677,2.3906931989614577e-11
0.1448,0.07036671142172499
0.2214,0.14040510014899465
0.2974,0.21005988564246442
0.3728,0.2792762414639042
0.4476,0.347999844064401
0.5216,0.41617692102814285
0.5948,0.48375429875055626
0.6672,0.5506794495063769
0.7387,0.6169005378637862
0.8092,0.6823664664013865
0.8788,0.7470269206855591
0.9472,0.8108324134663858
1.0146,0.8737343280511787
1.0808,0.9356849608155031
1.1458,0.9966375628123123
1.2095,1.056546380440804
1.272,1.1153666951375558
1.3331,1.1730548620534058
1.3928,1.2295683476804884
1.4511,1.2848657663950598
1.5079,1.3389069158825777
1.5632,1.3916528114128037
1.6169,1.4430657189336422
1.6691,1.4931091869537156
1.7197,1.5417480771847991
1.7686,1.5889485939164787
1.8158,1.6346783120965567
1.8613,1.678906204092063
1.9051,1.721602665107047
1.9471,1.762739537234466
1.9873,1.8022901321209746
2.0257,1.8402292522246961
2.0623,1.8765332106474264
2.097,1.9111798495240535
2.1299,1.9441485569534351
2.1608,1.9754202824563745
2.1899,2.0049775509477135
2.2171,2.0328044752109555
2.2423,2.058886766865467
2.2656,2.083211745817467
2.287,2.1057683481876808
2.3064,2.126547132709995
2.3239,2.145540285596665
2.3394,2.162741623867492
2.353,2.1781465971415437
2.3646,2.1917522878914744
2.3743,2.20355741016223
2.382,2.2135623067571224
2.3878,2.2217689448957176
2.3917,2.228180910349705
2.3937,2.232803400064081
2.3938,2.23564321327248
2.392,2.2367087411170563
2.3884,2.2360099547845973
2.3828,2.233558392171947
2.3755,2.229367143095393
2.3663,2.223450833059713
2.3554,2.2158256056043397
2.3427,2.2065091032451614
2.3282,2.1955204470318024
2.312,2.182880214741769
2.2942,2.1686104177338827
2.2746,2.1527344764847154
2.2535,2.135277194833187
2.2307,2.1162647329594066
2.2064,2.0957245791252053
2.1806,2.073685520204911
2.1532,2.0501776110361303
2.1244,2.025232142621158
2.0942,1.998881609211037
2.0627,1.971159674305115
2.0297,1.9421011355998985
1.9955,1.9117418889222506
1.96,1.880118891182632
1.9233,1.8472701223850603
1.8855,1.8132345467315236
1.8465,1.7780520728591434
1.8064,1.7417635132492553
1.7653,1.704410542848524
1.7233,1.6660356569426367
1.6803,1.6266821283239539
1.6364,1.5863939637951368
1.5916,1.5452158600513373
1.5461,1.5031931589840566
1.4998,1.4603718024503454
1.4529,1.4167982865514845
1.4053,1.3725196154656567
1.3571,1.3275832548795812
1.3084,1.2820370850643932
1.2591,1.235929353641286
1.2095,1.1893086280828005
1.1595,1.1422237479958404
1.1091,1.094723777232473
1.0585,1.0468579558749718
1.0076,0.9986756521415119
0.9566,0.9502263142588339
0.9054,0.9015594223483953
0.8542,0.8527244403723557
0.8029,0.8037707681856393
0.7517,0.7547476937402533
0.7005,0.7057043454876804
0.6495,0.6566896450251346
0.5986,0.607752260031104
0.548,0.5589405575351862
0.4977,0.5103025575670458
0.4476,0.46188588722878277
0.398,0.4137377352345562
0.3487,0.36590480696094013
0.3,0.3184332800507901
0.2517,0.2713687606128953
0.204,0.2247562400591867
0.1568,0.17864005262041027
0.1103,0.13306383358064233
0.0645,0.08807047827024372
0.0194,0.043702101856084585
-0.0249,-3.2939428962208694e-11
-0.0684,-0.04299538980793782
-0.1111,-0.0852445255132196
-0.1529,-0.12670879747536096
-0.1938,-0.16735056397356224
-0.2338,-0.20713318589791535
-0.2728,-0.24602106036306065
-0.3108,-0.2839796532457841
-0.3477,-0.32097553061621276
-0.3836,-0.3569763890333325
-0.4184,-0.3919510846766623
-0.452,-0.4258696612870906
-0.4845,-0.45870337689107443
-0.5159,-0.49042472928351577
-0.546,-0.5210074802460184
-0.5749,-0.5504266784782369
-0.6026,-0.5786586812215363
-0.629,-0.6056811745553218
-0.6541,-0.6314731923476887
-0.6779,-0.6560151338434791
-0.7005,-0.6792887798740842
-0.7217,-0.7012773076746194
-0.7416,-0.721965304295643
-0.7601,-0.7413387785978336
-0.7773,-0.7593851718193405
-0.7931,-0.7760933667072477
-0.8076,-0.7914536952055088
-0.8207,-0.8054579446936302
-0.8324,-0.8180993627714128
-0.8427,-0.8293726605865895
-0.8517,-0.8392740147037676
-0.8593,-0.8478010675142911
-0.8655,-0.8549529261881406
-0.8703,-0.8607301601704758
-0.8738,-0.8651347972267682
-0.876,-0.8681703180417996
-0.8768,-0.8698416493794985
-0.8762,-0.8701551558116004
-0.8744,-0.8691186300247917
-0.8712,-0.8667412817172998
-0.8667,-0.8630337250972222
-0.861,-0.8580079649962253
-0.8539,-0.8516773816137241
-0.8456,-0.8440567139078405
-0.8361,-0.8351620416507324
-0.8254,-0.8250107661674156
-0.8135,-0.8136215897781278
-0.8004,-0.8010144939658067
-0.7862,-0.787210716291395
-0.7709,-0.7722327260809353
-0.7544,-0.7561041989094416
-0.737,-0.7388499899079899
-0.7184,-0.7204961059213718
-0.6989,-0.7010696765447841
-0.6784,-0.6805989240692977
-0.6569,-0.6591131323666446
-0.6345,-0.6366426147451059
-0.6112,-0.6132186808090787
-0.5871,-0.5888736023561226
-0.5621,-0.5636405783458471
-0.5364,-0.5375536989762811
-0.51,-0.5106479089039736
-0.4828,-0.4829589696449199
-0.4549,-0.45452342119431705
-0.4264,-0.42537854290388033
-0.3973,-0.39556231365589123
-0.3677,-0.3651133713742978
-0.3375,-0.3340709719134538
-0.3068,-0.30247494736572855
-0.2757,-0.27036566382998795
-0.2442,-0.23778397868311754
-0.2124,-0.2047711973976077
-0.1802,-0.17136902994839717
-0.1477,-0.13761954685249403
-0.115,-0.10356513488556712
-0.0821,-0.06924845251974521
-0.0491,-0.03471238512705299
-0.0159,6.572409283478464e-12
0.0174,0.03484549881180293
0.0507,0.0697808156660471
0.0839,0.10476260867774423
0.1172,0.13974753497991532
0.1503,0.17469229598768876
0.1833,0.20955368257455337
0.2162,0.24428862012248426
0.2488,0.2788542134009399
0.2812,0.3132077912299822
0.3133,0.3473069508831004
0.345,0.3811096021854798
0.3764,0.4145740112637459
0.4074,0.44765884390376576
0.438,0.48032320847318816
0.468,0.5125266983661316
0.4976,0.5442294339276775
0.5266,0.5753921038165732
0.555,0.6059760057649162
0.5828,0.635943086694269
0.61,0.6652559821484046
0.6364,0.6938780550033721
0.6622,0.7217734334164447
0.6872,0.7489070479762359
0.7114,0.7752446680170263
0.7348,0.8007529370612028
0.7573,0.8253994073546554
0.779,0.8491525734607422
0.7998,0.8719819048794468
0.8197,0.8938578776594062
0.8387,0.9147520049712936
0.8567,0.9346368666122888
0.8737,0.9534861374122625
0.8897,0.9712746145135067
0.9046,0.987978243496906
0.9185,1.0035741433286556
0.9314,1.018040630102669
0.9432,1.0313572395552428
0.9538,1.043504748329517
0.9634,1.054465193968711
0.9718,1.0642218936182808
0.9791,1.0727594614184437
0.9853,1.080063824569863
0.9902,1.0861222380565216
0.9941,1.0909232980112686
0.9967,1.094456953710759
0.9982,1.0967145181879285
0.9985,1.0976886774515626
0.9976,1.0973734983037944
0.9955,1.0957644347478892
0.9922,1.0928583329799686
0.9878,1.0886534349598693
0.9821,1.083149380557538
0.9753,1.0763472082730887
0.9673,1.0682493545297413
0.9581,1.058859651540518
0.9478,1.0481833237509415
0.9363,1.036226982861334
0.9236,1.022998621433792
0.9099,1.008507605090306
0.895,0.9927646633099987
0.8789,0.9757818788346085
0.8618,0.9575726756930218
0.8436,0.9381518058568724
0.8243,0.9175353345406321
0.804,0.8957406241609515
0.7827,0.8727863169714571
0.7603,0.8486923163903561
0.737,0.8234797670396178
0.7126,0.7971710335159616
0.6874,0.7697896779146739
0.6612,0.7413604361290889
0.6341,0.7119091929493787
0.6062,0.6814629559857553
0.5774,0.6500498284422394
0.5478,0.6176989807682509
0.5173,0.5844406212166976
0.4862,0.5503059653379191
0.4543,0.5153272044402397
0.4217,0.47953747304878214
0.3885,0.44297081539527117
0.3546,0.40566215097240127
0.3201,0.3676472391874844
0.285,0.3289626431508764
0.2494,0.28964569263542306
0.2133,0.24973444624445257
0.1768,0.20926765282609894
0.1398,0.16828471217278526
0.1024,0.12682563504550828
0.0647,0.0849310025630603
0.0267,0.042641924996947494
-0.0117,1.3605450099873906e-11
-0.0502,-0.042952729594055106
-0.089,-0.0861738186434749
-0.1279,-0.12962046272432343
-0.167,-0.1732495417421313
-0.2062,-0.21701766379985815
-0.2454,-0.260881209373078
-0.2846,-0.3047963757343697
-0.3238,-0.3487192215821566
-0.3629,-0.39260571182898474
-0.4019,-0.4364117625040229
-0.4408,-0.4800932857247197
-0.4795,-0.523606234692045
-0.5179,-0.5669066486640282
-0.5562,-0.6099506978622631
-0.5941,-0.6526947282659662
-0.6316,-0.6950953062484498
-0.6688,-0.7371092630108818
-0.7056,-0.7786937387685381
-0.742,-0.8198062266448252
-0.7778,-0.8604046162288159
-0.8132,-0.9004472367522047
-0.848,-0.9398928998420242
-0.8822,-0.978700941806008
-0.9157,-1.016831265407655
-0.9486,-1.0542443810889224
-0.9809,-1.0909014475986218
-1.0123,-1.1267643119855446
-1.0431,-1.1617955489157799
-1.073,-1.1959584992743468
-1.1022,-1.2292173080120252
-1.1304,-1.2615369611991354
-1.1578,-1.2928833222485387
-1.1843,-1.32322316727115
-1.2099,-1.3525242195282159
-1.2345,-1.380755182945178
-1.2581,-1.4078857746532036
-1.2808,-1.4338867565253324
-1.3023,-1.4587299656750998
-1.3229,-1.4823883438866479
-1.3423,-1.5048359659464405
-1.3607,-1.5260480668476233
-1.3779,-1.5460010678393832
-1.394,-1.5646726012947654
-1.409,-1.5820415343715117
-1.4228,-1.5980879914418105
-1.4354,-1.6127933752680546
-1.4468,-1.6261403869029094
-1.457,-1.6381130442932892
-1.466,-1.6486966995693269
-1.4737,-1.6578780550003813
-1.4802,-1.6656451776018184
-1.4855,-1.6719875123774903
-1.4895,-1.676895894184263
-1.4922,-1.6803625582062458
-1.4937,-1.6823811490279523
-1.4939,-1.682946728296855
-1.4928,-1.6820557809672905
-1.4905,-1.679706220119226
-1.4869,-1.6758973903465524
-1.482,-1.6706300697113097
-1.4758,-1.6639064702615518
-1.4684,-1.6557302371119658
-1.4598,-1.6461064460880037
-1.4498,-1.635041599935465
-1.4387,-1.6225436230992245
-1.4263,-1.608621855075959
-1.4127,-1.5932870423473915
-1.3979,-1.5765513289018669
-1.3818,-1.558428245353602
-1.3646,-1.5389326966702799
-1.3462,-1.5180809485211482
-1.3267,-1.4958906122591484
-1.306,-1.4723806285518977
-1.2842,-1.4475712496779833
-1.2613,-1.4214840205059998
-1.2373,-1.39414175817539
-1.2123,-1.3655685304993712
-1.1862,-1.3357896331115222
-1.1591,-1.304831565378829
-1.131,-1.272722005105331
-1.102,-1.2394897820517246
-1.072,-1.2051648502973538
-1.0411,-1.169778259472401
